"SkuPartNumber","SkuId"
"2b9c8e7c-319c-43a2-a2a0-48c5c6161de7","AAD_BASIC"
"078d2b04-f1bd-4111-bbd4-b4b1b354cef4","AAD_PREMIUM"
"30fc3c36-5a95-4956-ba57-c09c2a600bb9","AAD_PREMIUM_FACULTY"
"84a661c4-e949-4bd2-a560-ed7766fcaf2b","AAD_PREMIUM_P2"
"84d5f90f-cd0d-4864-b90b-1c7ba63b4808","ADALLOM_O365"
"df845ce7-05f9-4894-b5f2-11bbfbcfd2b6","ADALLOM_STANDALONE"
"e4654015-5daf-4a48-9b37-4f309dddd88b","ADV_COMMS"
"98defdf7-f6c1-44f5-a1f6-943b6764e7a5","ATA"
"4ef96642-f096-40de-a3e9-d83fb2f90211","ATP_ENTERPRISE"
"26ad4b5c-b686-462e-84b9-d7c22b46837f","ATP_ENTERPRISE_FACULTY"
"d0d1ca43-b81a-4f51-81e5-a5b1ad7bb005","ATP_ENTERPRISE_GOV"
"fcecd1f9-a91e-488d-a918-a96cdb6ce2b0","AX7_USER_TRIAL"
"d52db95a-5ecb-46b6-beb0-190ab5cda4a8","BUSINESS_VOICE_DIRECTROUTING"
"8330dae3-d349-44f7-9cad-1b23c64baabe","BUSINESS_VOICE_DIRECTROUTING_MED"
"a6051f20-9cbc-47d2-930d-419183bf6cf1","BUSINESS_VOICE_MED2"
"08d7bce8-6e16-490e-89db-1d508e5e9609","BUSINESS_VOICE_MED2_TELCO"
"606b54a9-78d8-4298-ad8b-df6ef4481c80","CCIBOTS_PRIVPREV_VIRAL"
"e612d426-6bc3-4181-9658-91aa906b0ac0","CDS_DB_CAPACITY"
"eddf428b-da0e-4115-accf-b29eb0b83965","CDS_DB_CAPACITY_GOV"
"631d5fb1-a668-4c2a-9427-8830665a742e","CDS_FILE_CAPACITY"
"448b063f-9cc6-42fc-a0e6-40e08724a395","CDS_LOG_CAPACITY"
"d2dea78b-507c-4e56-b400-39447f4738f8","CDSAICAPACITY"
"8a5fbbed-8b8c-41e5-907e-c50c471340fd","CMPA_addon"
"a9d7ef53-9bea-4a2a-9650-fa7df58fe094","CMPA_addon_GCC"
"816eacd3-e1e3-46b3-83c8-1ffd37e053d9","CPC_B_1C_2RAM_64GB"
"135bee78-485b-4181-ad6e-40286e311850","CPC_B_2C_4RAM_128GB"
"805d57c3-a97d-4c12-a1d0-858ffe5015d0","CPC_B_2C_4RAM_256GB"
"42e6818f-8966-444b-b7ac-0027c83fa8b5","CPC_B_2C_4RAM_64GB"
"71f21848-f89b-4aaa-a2dc-780c8e8aac5b","CPC_B_2C_8RAM_128GB"
"750d9542-a2f8-41c7-8c81-311352173432","CPC_B_2C_8RAM_256GB"
"ad83ac17-4a5a-4ebb-adb2-079fb277e8b9","CPC_B_4C_16RAM_128GB"
"439ac253-bfbc-49c7-acc0-6b951407b5ef","CPC_B_4C_16RAM_128GB_WHB"
"b3891a9f-c7d9-463c-a2ec-0b2321bda6f9","CPC_B_4C_16RAM_256GB"
"1b3043ad-dfc6-427e-a2c0-5ca7a6c94a2b","CPC_B_4C_16RAM_512GB"
"3cb45fab-ae53-4ff6-af40-24c1915ca07b","CPC_B_8C_32RAM_128GB"
"fbc79df2-da01-4c17-8d88-17f8c9493d8f","CPC_B_8C_32RAM_256GB"
"8ee402cd-e6a8-4b67-a411-54d1f37a2049","CPC_B_8C_32RAM_512GB"
"0c278af4-c9c1-45de-9f4b-cd929e747a2c","CPC_E_1C_2GB_64GB"
"226ca751-f0a4-4232-9be5-73c02a92555e","CPC_E_2C_4GB_128GB"
"5265a84e-8def-4fa2-ab4b-5dc278df5025","CPC_E_2C_4GB_256GB"
"7bb14422-3b90-4389-a7be-f1b745fc037f","CPC_E_2C_4GB_64GB"
"e2aebe6c-897d-480f-9d62-fff1381581f7","CPC_E_2C_8GB_128GB"
"1c79494f-e170-431f-a409-428f6053fa35","CPC_E_2C_8GB_256GB"
"d201f153-d3b2-4057-be2f-fe25c8983e6f","CPC_E_4C_16GB_128GB"
"96d2951e-cb42-4481-9d6d-cad3baac177e","CPC_E_4C_16GB_256GB"
"0da63026-e422-4390-89e8-b14520d7e699","CPC_E_4C_16GB_512GB"
"c97d00e4-0c4c-4ec2-a016-9448c65de986","CPC_E_8C_32GB_128GB"
"7818ca3e-73c8-4e49-bc34-1276a2d27918","CPC_E_8C_32GB_256GB"
"9fb0ba5f-4825-4e84-b239-5167a3a5d4dc","CPC_E_8C_32GB_512GB"
"bce09f38-1800-4a51-8d50-5486380ba84a","CPC_LVL_1"
"461cb62c-6db7-41aa-bf3c-ce78236cdb9e","CPC_LVL_2"
"bbb4bf6e-3e12-4343-84a1-54d160c00f40","CPC_LVL_3"
"977464c4-bfaf-4b67-b761-a9bb735a2196","CRM_AUTO_ROUTING_ADDON"
"de176c31-616d-4eae-829a-718918d7ec23","CRM_HYBRIDCONNECTOR"
"a4bfb28e-becc-41b0-a454-ac680dc258d3","CRM_ONLINE_PORTAL"
"9d776713-14cb-4697-a21d-9a52455c738a","CRMINSTANCE"
"906af65a-2970-46d5-9b58-4e9aa50f0657","CRMPLAN2"
"d17b27af-3f49-4822-99f9-56a661538792","CRMSTANDARD"
"328dc228-00bc-48c6-8b09-1fbc8bc3435d","CRMSTORAGE"
"e06abcc2-7ec5-4a79-b08b-d9c282376f72","CRMTESTINSTANCE"
"eb18b715-ea9d-4290-9994-2ebf4b5042d2","D365_CUSTOMER_SERVICE_ENT_ATTACH"
"a36cdaa2-a806-4b6e-9ae0-28dbd993c20e","D365_FIELD_SERVICE_ATTACH"
"4b32a493-9a67-4649-8eb9-9fc5a5f75c12","D365_MARKETING_USER"
"5b22585d-1b71-4c6b-b6ec-160b1a9c2323","D365_SALES_ENT_ATTACH"
"be9f9771-1c64-4618-9907-244325141096","D365_SALES_PRO"
"245e6bf9-411e-481e-8611-5c08595e2988","D365_SALES_PRO_ATTACH"
"9c7bff7a-3715-4da7-88d3-07f57f8d0fb6","D365_SALES_PRO_IW"
"16a55f2f-ff35-4cd5-9146-fb784e3761a5","DEFENDER_ENDPOINT_P1"
"bba890d4-7881-4584-8102-0c3fdfb739a7","DEFENDER_ENDPOINT_P1_EDU"
"a9c51c15-ffad-4c66-88c0-8771455c832d","Defender_Threat_Intelligence"
"4b585984-651b-448a-9e53-3b10f069cf7f","DESKLESSPACK"
"189a915c-fe4f-4ffa-bde4-85b9628d07a0","DEVELOPERPACK"
"c42b9cae-ea4f-4ab7-9717-81576235ccac","DEVELOPERPACK_E5"
"4f05b1a3-a978-462c-b93f-781c6bee998f","DYN365_ ENTERPRISE _RELATIONSHIP_SALES"
"61e6bd70-fbdb-4deb-82ea-912842f39431","DYN365_AI_SERVICE_INSIGHTS"
"673afb9d-d85b-40c2-914e-7bf46cd5cd75","DYN365_ASSETMANAGEMENT"
"a58f5506-b382-44d4-bfab-225b2fbf8390","DYN365_BUSCENTRAL_ADD_ENV_ADDON"
"7d0d4f9a-2686-4cb8-814c-eff3fdab6d74","DYN365_BUSCENTRAL_DB_CAPACITY"
"2880026b-2b0c-4251-8656-5d41ff11e3aa","DYN365_BUSCENTRAL_ESSENTIAL"
"f991cecc-3f91-4cd0-a9a8-bf1c8167e029","DYN365_BUSCENTRAL_PREMIUM"
"2e3c4023-80f6-4711-aa5d-29e0ecb46835","DYN365_BUSCENTRAL_TEAM_MEMBER"
"238e2f8d-e429-4035-94db-6926be4ffe7b","DYN365_BUSINESS_MARKETING"
"7d7af6c2-0be6-46df-84d1-c181b0272909","DYN365_CS_CHAT"
"036c2481-aa8a-47cd-ab43-324f0c157c2d","DYN365_CUSTOMER_INSIGHTS_VIRAL"
"1439b6e2-5d59-4873-8c59-d60e2a196e92","DYN365_CUSTOMER_SERVICE_PRO"
"65f71586-ade3-4ce1-afc0-1b452eaf3782","DYN365_CUSTOMER_VOICE_ADDON"
"359ea3e6-8130-4a57-9f8f-ad897a0342f1","DYN365_CUSTOMER_VOICE_BASE"
"d39fb075-21ae-42d0-af80-22a2599749e0","DYN365_ENTERPRISE_CASE_MANAGEMENT"
"749742bf-0d37-4158-a120-33567104deeb","DYN365_ENTERPRISE_CUSTOMER_SERVICE"
"c7d15985-e746-4f01-b113-20b575898250","DYN365_ENTERPRISE_FIELD_SERVICE"
"338148b6-1b11-4102-afb9-f92b6cdc0f8d","DYN365_ENTERPRISE_P1_IW"
"ea126fc5-a19e-42e2-a731-da9d437bffcf","DYN365_ENTERPRISE_PLAN1"
"1e1a282c-9c54-43a2-9310-98ef728faace","DYN365_ENTERPRISE_SALES"
"8edc2cf8-6438-4fa9-b6e3-aa1660c640cc","DYN365_ENTERPRISE_SALES_CUSTOMERSERVICE"
"8e7a3d30-d97d-43ab-837c-d7701cef83dc","DYN365_ENTERPRISE_TEAM_MEMBERS"
"55c9eb4e-c746-45b4-b255-9ab6b19d5c62","DYN365_FINANCE"
"9a1e33ed-9697-43f3-b84c-1b0959dbb1d4","DYN365_FINANCIALS_ACCOUNTANT_SKU"
"cc13a803-544e-4464-b4e4-6d6169a138fa","DYN365_FINANCIALS_BUSINESS_SKU"
"08e18479-4483-4f70-8f17-6f92156d8ea9","DYN365_IOT_INTELLIGENCE_ADDL_MACHINES"
"9ea4bdef-a20b-4668-b4a7-73e1f7696e0a","DYN365_IOT_INTELLIGENCE_SCENARIO"
"85430fb9-02e8-48be-9d7e-328beb41fa29","DYN365_MARKETING_APP_ATTACH"
"99c5688b-6c75-4496-876f-07f0fbd69add","DYN365_MARKETING_APPLICATION_ADDON"
"d8eec316-778c-4f14-a7d1-a0aca433b4e7","DYN365_MARKETING_CONTACT_ADDON_T5"
"c393e9bd-2335-4b46-8b88-9e2a86a85ec1","DYN365_MARKETING_SANDBOX_APPLICATION_ADDON"
"7ed4877c-0863-4f69-9187-245487128d4f","DYN365_REGULATORY_SERVICE"
"2edaa1dc-966d-4475-93d6-8ee8dfd96877","DYN365_SALES_PREMIUM"
"f2e48cb3-9da0-42cd-8464-4a54ce198ad0","DYN365_SCM"
"7ac9fe77-66b7-4e5e-9e46-10eed1cff547","DYN365_TEAM_MEMBERS"
"94a6fbd4-6a2f-4990-b356-dc7dd8bed08a","Dynamics_365_Customer_Service_Enterprise_admin_trial"
"1e615a51-59db-4807-9957-aa83c3657351","Dynamics_365_Customer_Service_Enterprise_viral_trial"
"29fcd665-d8d1-4f34-8eed-3811e3fca7b3","Dynamics_365_Field_Service_Enterprise_viral_trial"
"ccba3cfe-71ef-423a-bd87-b6df3dce59a9","Dynamics_365_for_Operations"
"3bbd44ed-8a70-4c07-9088-6232ddbd5ddd","Dynamics_365_for_Operations_Devices"
"e485d696-4c87-4aac-bf4a-91b2fb6f0fa7","Dynamics_365_for_Operations_Sandbox_Tier2_SKU"
"f7ad4bca-7221-452c-bdb6-3e6089f25e06","Dynamics_365_for_Operations_Sandbox_Tier4_SKU"
"e561871f-74fa-4f02-abee-5b0ef54dd36d","Dynamics_365_Hiring_SKU"
"b56e7ccc-d5c7-421f-a23b-5c18bdbad7c0","DYNAMICS_365_ONBOARDING_SKU"
"6ec92958-3cc1-49db-95bd-bc6b3798df71","Dynamics_365_Sales_Premium_Viral_Trial"
"d13ef257-988a-46f3-8fce-f47484dd4550","E3_VDA_only"
"efccb6f7-5641-4e0e-bd10-b4976e1bf68e","EMS"
"aedfac18-56b8-45e3-969b-53edb4ba4952","EMS_EDU_FACULTY"
"c793db86-5237-494e-9b11-dcd4877c2c8c","EMS_GOV"
"b05e124f-c7cc-45a0-a6aa-8cf78c946968","EMSPREMIUM"
"8a180c2b-f4cf-4d44-897c-3d32acc4a60b","EMSPREMIUM_GOV"
"6fd2c87f-b296-42f0-b197-1e91e994b900","ENTERPRISEPACK"
"535a3a29-c5f0-42fe-8215-d3b9e1f38c4a","ENTERPRISEPACK_GOV"
"b107e5a3-3e60-4c0d-a184-a7e4395eb44c","ENTERPRISEPACK_USGOV_DOD"
"aea38a85-9bd5-4981-aa00-616b411205bf","ENTERPRISEPACK_USGOV_GCCHIGH"
"e578b273-6db4-4691-bba0-8d691f4da603","ENTERPRISEPACKPLUS_FACULTY"
"98b6e773-24d4-4c0d-a968-6e787a1f8204","ENTERPRISEPACKPLUS_STUDENT"
"c7df2760-2c81-4ef7-b578-5b5392b571df","ENTERPRISEPREMIUM"
"a4585165-0533-458a-97e3-c400570268c4","ENTERPRISEPREMIUM_FACULTY"
"8900a2c0-edba-4079-bdf3-b276e293b6a8","ENTERPRISEPREMIUM_GOV"
"26d45bd9-adf1-46cd-a9e1-51e9a5524128","ENTERPRISEPREMIUM_NOPSTNCONF"
"ee656612-49fa-43e5-b67e-cb1fdf7699df","ENTERPRISEPREMIUM_STUDENT"
"1392051d-0cb9-4b7a-88d5-621fee5e8711","ENTERPRISEWITHSCAL"
"45a2423b-e884-448d-a831-d9e139c52d2f","EOP_ENTERPRISE"
"e8ecdf70-47a8-4d39-9d15-093624b7f640","EOP_ENTERPRISE_PREMIUM"
"1b1b1f7a-8355-43b6-829f-336cfccb744c","EQUIVIO_ANALYTICS"
"1a585bba-1ce3-416e-b1d6-9c482b52fcf6","EQUIVIO_ANALYTICS_GOV"
"e8f81a67-bd96-4074-b108-cf193eb9433b","EXCHANGE_S_ESSENTIALS"
"90b5e015-709a-4b8b-b08e-3200f994494c","EXCHANGEARCHIVE"
"ee02fd1b-340e-4a4b-b355-4a514e4c8943","EXCHANGEARCHIVE_ADDON"
"80b2d799-d2ba-4d2a-8842-fb0d0f3a4b82","EXCHANGEDESKLESS"
"19ec0d23-8335-4cbd-94ac-6050e30712fa","EXCHANGEENTERPRISE"
"7fc0182e-d107-4556-8329-7caaa511197b","EXCHANGEESSENTIALS"
"4b9405b0-7788-4568-add1-99614e613b69","EXCHANGESTANDARD"
"aa0f9eb7-eff2-4943-8424-226fb137fcad","EXCHANGESTANDARD_ALUMNI"
"f37d5ebf-4bf1-4aa2-8fa3-50c51059e983","EXCHANGESTANDARD_GOV"
"ad2fe44a-915d-4e2b-ade1-6766d50a9d9c","EXCHANGESTANDARD_STUDENT"
"cb0a98a8-11bc-494c-83d9-c1b1ac65327e","EXCHANGETELCO"
"9fa2f157-c8e4-4351-a3f2-ffa506da1406","EXPERTS_ON_DEMAND"
"b3a42176-0a8c-4c3f-ba4e-f2b37fe5be6b","FLOW_BUSINESS_PROCESS"
"f30db892-07e9-47e9-837c-80727f46fd3d","FLOW_FREE"
"4755df59-3f73-41ab-a249-596ad72b5504","FLOW_P2"
"4a51bf65-409c-4a91-b845-1121b571cc9d","FLOW_PER_USER"
"d80a4c5d-8f05-4b64-9926-6574b9e6aee4","FLOW_PER_USER_DEPT"
"c8803586-c136-479a-8ff3-f5f32d23a68e","FLOW_PER_USER_GCC"
"bc946dac-7877-4271-b2f7-99d2db13cd2c","FORMS_PRO"
"446a86f8-a0cb-4095-83b3-d100eb050e3d","Forms_Pro_AddOn"
"e2ae107b-a571-426f-9367-6d4c8f1390ba","Forms_Pro_USL"
"0a389a77-9850-4dc4-b600-bc66fdfefc60","GUIDES_USER"
"26124093-3d78-432b-b5dc-48bf992543d5","IDENTITY_THREAT_PROTECTION"
"44ac31e7-2999-4304-ad94-c948886741d4","IDENTITY_THREAT_PROTECTION_FOR_EMS_E5"
"184efa21-98c3-4e5d-95ab-d07053a96e67","INFORMATION_PROTECTION_COMPLIANCE"
"f61d4aba-134f-44e9-a2a0-f81a5adb26e4","Intelligent_Content_Services"
"061f9ace-7d42-4136-88ac-31dc755f143f","INTUNE_A"
"2b317a4a-77a6-4188-9437-b68a77b4e2c6","INTUNE_A_D"
"2c21e77a-e0d6-4570-b38a-7ff2dc17d2ca","INTUNE_A_D_GOV"
"d9d89b70-a645-4c24-b041-8d3cb1884ec7","INTUNE_EDU"
"e6025b08-2fa5-4313-bd0a-7e5ffca32958","INTUNE_SMB"
"ba9a34de-4489-469d-879c-0f0f145321cd","IT_ACADEMY_AD"
"bd09678e-b83c-4d3f-aaba-3dad4abd128b","LITEPACK"
"fc14ec4a-4169-49a4-a51e-2c852931814b","LITEPACK_P2"
"99cc8282-2f74-4954-83b7-c6a9a1999067","M365_E5_SUITE_COMPONENTS"
"44575883-256e-4a79-9da4-ebe9acabe2b2","M365_F1"
"50f60901-3181-4b75-8a2c-4c8e4c1d5a72","M365_F1_COMM"
"2a914830-d700-444a-b73c-e3f31980d833","M365_F1_GOV"
"e823ca47-49c4-46b3-b38d-ca11d5abe3d2","M365_G3_GOV"
"e2be619b-b125-455f-8660-fb503e431a5d","M365_G5_GCC"
"2347355b-4e81-41a4-9c22-55057a399791","M365_SECURITY_COMPLIANCE_FOR_FLW"
"b17653a4-2443-4e8c-a550-18249dda78bb","M365EDU_A1"
"4b590615-0888-425a-a965-b3bf7789848d","M365EDU_A3_FACULTY"
"7cfd9a2b-e110-4c39-bf20-c6a3f36a3121","M365EDU_A3_STUDENT"
"18250162-5d87-4436-a834-d795c15c80f3","M365EDU_A3_STUUSEBNFT"
"1aa94593-ca12-4254-a738-81a5972958e8","M365EDU_A3_STUUSEBNFT_RPA1"
"e97c048c-37a4-45fb-ab50-922fbf07a370","M365EDU_A5_FACULTY"
"81441ae1-0b31-4185-a6c0-32b6b84d419f","M365EDU_A5_NOPSTNCONF_STUUSEBNFT"
"46c119d4-0379-4a9d-85e4-97c66d3f909e","M365EDU_A5_STUDENT"
"31d57bc7-3a05-4867-ab53-97a17835a411","M365EDU_A5_STUUSEBNFT"
"295a8eb0-f78d-45c7-8b5b-1eed5ed02dff","MCOCAP"
"b1511558-69bd-4e1b-8270-59ca96dba0f3","MCOCAP_GOV"
"e43b5b99-8dfb-405f-9987-dc307f34bcbd","MCOEV"
"d01d9287-694b-44f3-bcc5-ada78c8d953e","MCOEV_DOD"
"d979703c-028d-4de5-acbf-7955566b69b9","MCOEV_FACULTY"
"7035277a-5e49-4abc-a24f-0ec49c501bb5","MCOEV_GCCHIGH"
"a460366a-ade7-4791-b581-9fbff1bdaa85","MCOEV_GOV"
"1f338bbc-767e-4a1e-a2d4-b73207cc5b93","MCOEV_STUDENT"
"ffaf2d68-1c95-4eb3-9ddd-59b81fba0f61","MCOEV_TELSTRA"
"b0e7de67-e503-4934-b729-53d595ba5cd1","MCOEV_USGOV_DOD"
"985fcb26-7b94-475b-b512-89356697be71","MCOEV_USGOV_GCCHIGH"
"aa6791d3-bb09-4bc2-afed-c30c3fe26032","MCOEVSMB_1"
"b8b749f8-a4ef-4887-9539-c95b1eaa5db7","MCOIMP"
"df9561a4-4969-4e6a-8e73-c601b68ec077","MCOMEETACPEA"
"0c266dff-15dd-4b49-8397-2bb16070ed52","MCOMEETADV"
