"SkuPartNumber","SkuId"
"2d3091c7-0712-488b-b3d8-6b97bde6a1f5","MCOMEETADV_GOV"
"923f58ab-fca1-46a1-92f9-89fda21238a8","MCOPSTN_1_GOV"
"11dee6af-eca8-419f-8061-6864517c1875","MCOPSTN_5"
"0dab259f-bf13-4952-b7f8-7db8f131b28d","MCOPSTN1"
"d3b4fe1f-9992-4930-8acb-ca6ec609365e","MCOPSTN2"
"54a152dc-90de-4996-93d2-bc47e670fc06","MCOPSTN5"
"47794cd0-f0e5-45c5-9033-2eb6b5fc84e0","MCOPSTNC"
"de3312e1-c7b0-46e6-a7c3-a515ff90bc86","MCOPSTNEAU2"
"06b48c5f-01d9-4b18-9015-03b52040f51a","MCOPSTNPP"
"d42c793f-6c78-4f43-92ca-e8f6a02b035f","MCOSTANDARD"
"ae2343d1-0999-43f6-ae18-d816516f6e78","MCOTEAMS_ESSENTIALS"
"509e8ab6-0274-4cda-bcbd-bd164fd562c4","MDATP_Server"
"b126b073-72db-4a9d-87a4-b17afe41d4ab","MDATP_XPLAT"
"984df360-9a74-4647-8cf8-696749f6247a","MEE_FACULTY"
"533b8f26-f74b-4e9c-9c59-50fc4b393b63","MEE_STUDENT"
"6070a4c8-34c6-4937-8dfb-39bbc6397a60","MEETING_ROOM"
"61bec411-e46a-4dab-8f46-8b58ec845ffe","MEETING_ROOM_NOAUDIOCONF"
"cb2020b1-d8f6-41c0-9acd-8ff3d6d7831b","MFA_STANDALONE"
"0c21030a-7e60-4ec7-9a0f-0042e0e0211a","Microsoft_365_E3"
"db684ac5-c0e7-4f92-8284-ef9ebde75d33","Microsoft_365_E5"
"2113661c-6509-4034-98bb-9c47bd28d63c","Microsoft_365_E5_without_Audio_Conferencing"
"726a0894-2c77-4d65-99da-9775ef05aad1","MICROSOFT_BUSINESS_CENTER"
"9706eed9-966f-4f1b-94f6-bb2b4af99a5b","Microsoft_Cloud_App_Security_App_Governance_Add_On"
"a929cd4d-8672-47c9-8664-159c1f322ba8","Microsoft_Intune_Suite"
"7a551360-26c4-4f61-84e6-ef715673e083","MICROSOFT_REMOTE_ASSIST"
"e48328a2-8e98-4484-a70f-a99f8ac9ec89","MICROSOFT_REMOTE_ASSIST_HOLOLENS"
"1c27243e-fb4d-42b1-ae8c-fe25c9616588","Microsoft_Teams_Audio_Conferencing_select_dial_out"
"36a0f3b3-adb5-49ea-bf66-762134cf063a","Microsoft_Teams_Premium"
"6af4b3d6-14bb-4a2a-960c-6c902aad34f3","Microsoft_Teams_Rooms_Basic"
"a4e376bd-c61e-4618-9901-3fc0cb1b88bb","Microsoft_Teams_Rooms_Basic_FAC"
"50509a35-f0bd-4c5e-89ac-22f0e16a00f8","Microsoft_Teams_Rooms_Basic_without_Audio_Conferencing"
"4cde982a-ede4-4409-9ae6-b003453c8ea6","Microsoft_Teams_Rooms_Pro"
"21943e3a-2429-4f83-84c1-02735cd49e78","Microsoft_Teams_Rooms_Pro_without_Audio_Conferencing"
"04a7fb0d-32e0-4241-b4f5-3f7618cd1162","MIDSIZEPACK"
"74fbf1bb-47c6-4796-9623-77dc7371723b","MS_TEAMS_IW"
"4fb214cb-a430-4a91-9c91-4976763aa78f","MTR_PREM"
"aa2695c9-8d59-4800-9dc8-12e01f1735af","NONPROFIT_PORTAL"
"cdd28e44-67e3-425e-be4c-737fab2899d3","O365_BUSINESS"
"3b555118-da6a-4418-894f-7df1e2096870","O365_BUSINESS_ESSENTIALS"
"f245ecc8-75af-4f8e-b61f-27d8114de5f3","O365_BUSINESS_PREMIUM"
"ea4c5ec8-50e3-4193-89b9-50da5bd4cdc7","OFFICE_PROPLUS_DEVICE1"
"84951599-62b7-46f3-9c9d-30551b2ad607","OFFICE365_MULTIGEO"
"c2273bd0-dff7-4215-9ef5-2c7bcfb06425","OFFICESUBSCRIPTION"
"12b8c807-2e20-48fc-b453-542b6ee9d171","OFFICESUBSCRIPTION_FACULTY"
"c32f9321-a627-406d-a114-1f9c81aaafac","OFFICESUBSCRIPTION_STUDENT"
"7b26f5ab-a763-4c00-a1ac-f6c4b5506945","PBI_PREMIUM_P1_ADDON"
"c1d032e0-5619-4761-9b5c-75b6831e1711","PBI_PREMIUM_PER_USER"
"de376a03-6e5b-42ec-855f-093fb50b8ca5","PBI_PREMIUM_PER_USER_ADDON"
"f168a3fb-7bcf-4a27-98c3-c235ea4b78b4","PBI_PREMIUM_PER_USER_DEPT"
"060d8061-f606-4e69-a4e7-e8fff75ea1f5","PBI_PREMIUM_PER_USER_FACULTY"
"440eaaa8-b3e0-484b-a8be-62870b9ba70a","PHONESYSTEM_VIRTUALUSER"
"2cf22bcb-0c9e-4bc6-8daf-7e7654c0f285","PHONESYSTEM_VIRTUALUSER_GOV"
"45bc2c81-6072-436a-9b0b-3b12eefbc402","POWER_BI_ADDON"
"e2767865-c3c9-4f09-9f99-6eee6eef861a","POWER_BI_INDIVIDUAL_USER"
"f8a1db68-be16-40ed-86d5-cb42ce701560","POWER_BI_PRO"
"420af87e-8177-4146-a780-3786adaffbca","POWER_BI_PRO_CE"
"3a6a908c-09c5-406a-8170-8ebb63c42882","POWER_BI_PRO_DEPT"
"de5f128b-46d7-4cfc-b915-a89ba060ea56","POWER_BI_PRO_FACULTY"
"a403ebcc-fae0-4ca2-8c8c-7a907fd6c235","POWER_BI_STANDARD"
"3f9f06f5-3c31-472c-985f-62d9c10ec167","Power_Pages_vTrial_for_Makers"
"5b631642-bd26-49fe-bd20-1daaa972ef80","POWERAPPS_DEV"
"87bbbc60-4754-4998-8c88-227dca264858","POWERAPPS_INDIVIDUAL_USER"
"eca22b68-b31f-4e9c-a20c-4d40287bc5dd","POWERAPPS_P1_GOV"
"a8ad7d2b-b8cf-49d6-b25a-69094a0be206","POWERAPPS_PER_APP"
"bf666882-9c9b-4b2e-aa2f-4789b0a52ba2","POWERAPPS_PER_APP_IW"
"b4d7b828-e8dc-4518-91f9-e123ae48440d","POWERAPPS_PER_APP_NEW"
"b30411f5-fea1-4a59-9ad9-3db7c7ead579","POWERAPPS_PER_USER"
"8e4c6baa-f2ff-4884-9c38-93785d0d7ba1","POWERAPPS_PER_USER_GCC"
"57f3babd-73ce-40de-bcb2-dadbfbfff9f7","POWERAPPS_PORTALS_LOGIN_T2"
"26c903d5-d385-4cb1-b650-8d81a643b3c4","POWERAPPS_PORTALS_LOGIN_T2_GCC"
"927d8402-8d3b-40e8-b779-34e859f7b497","POWERAPPS_PORTALS_LOGIN_T3"
"a0de5e3a-2500-4a19-b8f4-ec1c64692d22","POWERAPPS_PORTALS_PAGEVIEW"
"15a64d3e-5b99-4c4b-ae8f-aa6da264bfe7","POWERAPPS_PORTALS_PAGEVIEW_GCC"
"dcb1a3ae-b33f-4487-846a-a640262fadf4","POWERAPPS_VIRAL"
"eda1941c-3c4f-4995-b5eb-e85a42175ab9","POWERAUTOMATE_ATTENDED_RPA"
"3539d28c-6e35-4a30-b3a9-cd43d5d3e0e2","POWERAUTOMATE_UNATTENDED_RPA"
"f0612879-44ea-47fb-baf0-3d76d9235576","POWERBI_PRO_GOV"
"ddfae3e3-fcb2-4174-8ebd-3023cb213c8b","POWERFLOW_P2"
"e42bc969-759a-4820-9283-6b73085b68e6","PRIVACY_MANAGEMENT_RISK"
"dcdbaae7-d8c9-40cb-8bb1-62737b9e5a86","PRIVACY_MANAGEMENT_RISK_EDU"
"046f7d3b-9595-4685-a2e8-a2832d2b26aa","PRIVACY_MANAGEMENT_RISK_GCC"
"83b30692-0d09-435c-a455-2ab220d504b9","PRIVACY_MANAGEMENT_RISK_USGOV_DOD"
"787d7e75-29ca-4b90-a3a9-0b780b35367c","PRIVACY_MANAGEMENT_RISK_USGOV_GCCHIGH"
"475e3e81-3c75-4e07-95b6-2fed374536c8","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_1_EDU_V2"
"d9020d1c-94ef-495a-b6de-818cbbcaa3b8","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_1_V2"
"017fb6f8-00dd-4025-be2b-4eff067cae72","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_1_V2_GCC"
"d3c841f3-ea93-4da2-8040-6f2348d20954","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_1_V2_USGOV_DOD"
"706d2425-6170-4818-ba08-2ad8f1d2d078","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_1_V2_USGOV_GCCHIGH"
"e001d9f1-5047-4ebf-8927-148530491f83","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_10_EDU_V2"
"78ea43ac-9e5d-474f-8537-4abb82dafe27","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_10_V2"
"a056b037-1fa0-4133-a583-d05cff47d551","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_10_V2_GCC"
"ab28dfa1-853a-4f54-9315-f5146975ac9a","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_10_V2_USGOV_DOD"
"f6aa3b3d-62f4-4c1d-a44f-0550f40f729c","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_10_V2_USGOV_GCCHIGH"
"9b85b4f0-92d9-4c3d-b230-041520cb1046","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_100_EDU_V2"
"cf4c6c3b-f863-4940-97e8-1d25e912f4c4","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_100_V2"
"91bbc479-4c2c-4210-9c88-e5b468c35b83","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_100_V2_GCC"
"ba6e69d5-ba2e-47a7-b081-66c1b8e7e7d4","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_100_V2_USGOV_DOD"
"cee36ce4-cc31-481f-8cab-02765d3e441f","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_100_V2_USGOV_GCCHIGH"
"c416b349-a83c-48cb-9529-c420841dedd6","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_50"
"ed45d397-7d61-4110-acc0-95674917bb14","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_50_EDU_V2"
"f6c82f13-9554-4da1-bed3-c024cc906e02","PRIVACY_MANAGEMENT_SUB_RIGHTS_REQ_50_V2"
"6a4a1628-9b9a-424d-bed5-4118f0ede3fd","PROJECT_MADEIRA_PREVIEW_IW_SKU"
"beb6439c-caad-48d3-bf46-0c82871e12be","PROJECT_P1"
"84cd610f-a3f8-4beb-84ab-d9d2c902c6c9","PROJECT_PLAN1_DEPT"
"46102f44-d912-47e7-b0ca-1bd7b70ada3b","PROJECT_PLAN3_DEPT"
"a10d5e58-74da-4312-95c8-76be4e5b75a0","PROJECTCLIENT"
"776df282-9fc0-4862-99e2-70e561b9909e","PROJECTESSENTIALS"
"e433b246-63e7-4d0b-9efa-7940fa3264d6","PROJECTESSENTIALS_FACULTY"
"ca1a159a-f09e-42b8-bb82-cb6420f54c8e","PROJECTESSENTIALS_GOV"
"2db84718-652c-47a7-860c-f10d8abbdae3","PROJECTONLINE_PLAN_1"
"b732e2a7-5694-4dff-a0f2-9d9204c794ac","PROJECTONLINE_PLAN_1_FACULTY"
"f82a60b8-1ee3-4cfb-a4fe-1c6a53c2656c","PROJECTONLINE_PLAN_2"
"09015f9f-377f-4538-bbb5-f75ceb09358a","PROJECTPREMIUM"
"f2230877-72be-4fec-b1ba-7156d6f75bd6","PROJECTPREMIUM_GOV"
"53818b1b-4a27-454b-8896-0dba576410e6","PROJECTPROFESSIONAL"
"46974aed-363e-423c-9e6a-951037cec495","PROJECTPROFESSIONAL_FACULTY"
"074c6829-b3a0-430a-ba3d-aca365e57065","PROJECTPROFESSIONAL_GOV"
"c52ea49f-fe5d-4e95-93ba-1de91d380f89","RIGHTSMANAGEMENT"
"8c4ce438-32a7-4ac5-91a6-e22ae08d9c8b","RIGHTSMANAGEMENT_ADHOC"
"093e8d14-a334-43d9-93e3-30589a8b47d0","RMSBASIC"
"a9732ec9-17d9-494c-a51c-d6b45b384dcb","SHAREPOINTENTERPRISE"
"1fc08a02-8b3d-43b9-831e-f76859e04e1a","SHAREPOINTSTANDARD"
"99049c9c-6011-4908-bf17-15f496e6519d","SHAREPOINTSTORAGE"
"e5788282-6381-469f-84f0-3d7d4021d34d","SHAREPOINTSTORAGE_GOV"
"3a256e9a-15b6-4092-b0dc-82993f4debc6","SKU_Dynamics_365_for_HCM_Trial"
"90d8b3f8-712e-4f7b-aa1e-62e7ae6cbe96","SMB_APPS"
"b214fe43-f5a3-4703-beeb-fa97188220fc","SMB_BUSINESS"
"dab7782a-93b1-4074-8bb1-0e61318bea0b","SMB_BUSINESS_ESSENTIALS"
"ac5cef5d-921b-4f97-9ef3-c99076e5470f","SMB_BUSINESS_PREMIUM"
"c6df1e30-1c9f-427f-907c-3d913474a1c7","SOCIAL_ENGAGEMENT_APP_USER"
"cbdc14ab-d96c-4c30-b9f4-6ada7cdc1d46","SPB"
"05e9a617-0261-4cee-bb44-138d3ef5d965","SPE_E3"
"c2ac2ee4-9bb1-47e4-8541-d689c7e83371","SPE_E3_RPA1"
"d61d61cc-f992-433f-a577-5bd016037eeb","SPE_E3_USGOV_DOD"
"ca9d1dd9-dfe9-4fef-b97c-9bc1ea3c3658","SPE_E3_USGOV_GCCHIGH"
"06ebc4ee-1bb5-47dd-8120-11324bc54e06","SPE_E5"
"a91fc4e0-65e5-4266-aa76-4037509c1626","SPE_E5_CALLINGMINUTES"
"cd2925a3-5076-4233-8931-638a8c94f773","SPE_E5_NOPSTNCONF"
"66b55226-6b4f-492c-910c-a3b7a3c9d993","SPE_F1"
"91de26be-adfa-4a3d-989e-9131cc23dda7","SPE_F5_COMP"
"9cfd6bc3-84cd-4274-8a21-8c7c41d6c350","SPE_F5_COMP_AR_D_USGOV_DOD"
"9f436c0e-fb32-424b-90be-6a9f2919d506","SPE_F5_COMP_AR_USGOV_GCCHIGH"
"3f17cf90-67a2-4fdb-8587-37c1539507e1","SPE_F5_COMP_GCC"
"67ffe999-d9ca-49e1-9d2c-03fb28aa7a48","SPE_F5_SEC"
"32b47245-eb31-44fc-b945-a8b1576c439f","SPE_F5_SECCOMP"
"8f0c5670-4e56-4892-b06d-91c085d7004f","SPZA_IW"
"18181a46-0d4e-45cd-891e-60aabd171b4e","STANDARDPACK"
"3f4babde-90ec-47c6-995d-d223749065d1","STANDARDPACK_GOV"
"6634e0ce-1a9f-428c-a498-f84ec7b8aa2e","STANDARDWOFFPACK"
"94763226-9b3c-4e75-a931-5c89701abe66","STANDARDWOFFPACK_FACULTY"
"78e66a63-337a-4a9a-8959-41c6654dfb56","STANDARDWOFFPACK_IW_FACULTY"
"e82ae690-a2d5-4d76-8d30-7c6e01e6022e","STANDARDWOFFPACK_IW_STUDENT"
"314c4481-f395-4525-be8b-2ec4bb1e9d91","STANDARDWOFFPACK_STUDENT"
"1f2f344a-700d-42c9-9427-5cea1d5d7ba6","STREAM"
"ec156933-b85b-4c50-84ec-c9e5603709ef","STREAM_P2"
"9bd7c846-9556-4453-a542-191d527209e8","STREAM_STORAGE"
"29a2f828-8f39-4837-b8ff-c957e86abe3c","TEAMS_COMMERCIAL_TRIAL"
"fde42873-30b6-436b-b361-21af5a6b84ae","Teams_Ess"
"3ab6abff-666f-4424-bfb7-f0bc274ec7bc","TEAMS_ESSENTIALS_AAD"
"710779e8-3d4a-4c88-adb9-386c958d1fdf","TEAMS_EXPLORATORY"
"16ddbbfc-09ea-4de2-b1d7-312db6112d70","TEAMS_FREE"
"3dd6cf57-d688-4eed-ba52-9e40b5468c3e","THREAT_INTELLIGENCE"
"56a59ffb-9df1-421b-9e61-8b568583474d","THREAT_INTELLIGENCE_GOV"
"4016f256-b063-4864-816e-d818aad600c9","TOPIC_EXPERIENCES"
"ad7a56e0-6903-4d13-94f3-5ad491e78960","TVM_Premium_Add_on"
"9f3d9c1d-25a5-4aaa-8e59-23a1e6450a67","UNIVERSAL_PRINT"
"e4e55366-9635-46f4-a907-fc8c3b5ec81f","VIRTUAL_AGENT_BASE"
"4b74a65c-8b4a-4fc8-9f6b-5177ed11ddfa","VIRTUAL_AGENT_USL"
"ca7f3140-d88c-455b-9a1c-7f0679e31a76","VISIO_PLAN1_DEPT"
"38b434d2-a15e-4cde-9a98-e737c75623e1","VISIO_PLAN2_DEPT"
"c5928f49-12ba-48f7-ada3-0d743a3601d5","VISIOCLIENT"
"bf95fd32-576a-4742-8d7a-6dc4940b9532","VISIOCLIENT_FACULTY"
"4ae99959-6b0f-43b0-b1ce-68146001bdba","VISIOCLIENT_GOV"
"4b244418-9658-4451-a2b8-b5e2b364e9bd","VISIOONLINE_PLAN1"
"61902246-d7cb-453e-85cd-53ee28eec138","VIVA"
"ed01faf2-1d88-4947-ae91-45ca18703a96","WACONEDRIVEENTERPRISE"
"e6778190-713e-4e4f-9119-8b8238de25df","WACONEDRIVESTANDARD"
"111046dd-295b-4d6d-9724-d52ac90bd1f2","WIN_DEF_ATP"
"1e7e1070-8ccb-4aca-b470-d7cb538cb07e","WIN_ENT_E5"
"8efbe2f6-106e-442f-97d4-a59aa6037e06","WIN10_ENT_A3_FAC"
"d4ef921e-840b-4b48-9a90-ab6698bc7b31","WIN10_ENT_A3_STU"
"cb10e6cd-9da4-4992-867b-67546b1db821","WIN10_PRO_ENT_SUB"
"6a0f6da5-0b87-4190-a6ae-9bb5a2b9546a","WIN10_VDA_E3"
"488ba24a-39a9-4473-8ee5-19291e71b002","WIN10_VDA_E5"
"90369797-7141-4e75-8f5e-d13f4b6092c1","Windows_365_S_2vCPU_4GB_128GB"
"8fe96593-34d3-49bb-aeee-fb794fed0800","Windows_365_S_2vCPU_4GB_256GB"
"1f9990ca-45d9-4c8d-8d04-a79241924ce1","Windows_365_S_2vCPU_4GB_64GB"
"2d21fc84-b918-491e-ad84-e24d61ccec94","Windows_365_S_2vCPU_8GB_128GB"
"2eaa4058-403e-4434-9da9-ea693f5d96dc","Windows_365_S_2vCPU_8GB_256GB"
"1bf40e76-4065-4530-ac37-f1513f362f50","Windows_365_S_4vCPU_16GB_128GB"
"a9d1e0df-df6f-48df-9386-76a832119cca","Windows_365_S_4vCPU_16GB_256GB"
"469af4da-121c-4529-8c85-9467bbebaa4b","Windows_365_S_4vCPU_16GB_512GB"
"f319c63a-61a9-42b7-b786-5695bc7edbaf","Windows_365_S_8vCPU_32GB_128GB"
"fb019e88-26a0-4218-bd61-7767d109ac26","Windows_365_S_8vCPU_32GB_256GB"
"f4dc1de8-8c94-4d37-af8a-1fca6675590a","Windows_365_S_8vCPU_32GB_512GB"
"6470687e-a428-4b7a-bef2-8a291ad947c9","WINDOWS_STORE"
"938fd547-d794-42a4-996c-1cc206619580","WINE5_GCC_COMPAT"
"3d957427-ecdc-4df2-aacd-01cc9d519da8","WORKPLACE_ANALYTICS"
"c7e9d9e6-1981-4bf3-bb50-a5bdfaa06fb2","WSFB_EDU_FACULTY"
