ServicePlanId, ServicePlanName
c4da7f8a-5ee2-4c99-a7e1-87d2df57f6fe, AAD_BASIC
1d0f309f-fdf9-4b2a-9ae7-9c48b91f1426, AAD_BASIC_EDU
3a3976ce-de18-4a87-a78e-5e9245e252df, AAD_EDU
41781fb2-bc02-4b7c-bd55-b576c07bb09d, AAD_PREMIUM
eec0eb4f-6444-4f95-aba0-50c24d67f998, AAD_PREMIUM_P2
de377cbc-0019-4ec2-b77c-3f223947e102, AAD_SMB
84c289f0-efcb-486f-8581-07f44fc9efad, AAD_WRKLDID_P1
7dc0e92d-bf15-401d-907e-0884efe7c760, AAD_WRKLDID_P2
61d18b02-6889-479f-8f36-56e6e0fe5792, ADALLOM_FOR_AATP
932ad362-64a8-4783-9106-97849a1a30b9, ADALLOM_S_DISCOVERY
8c098270-9dd4-4350-9b30-ba4703f3b36b, ADALLOM_S_O365
2e2ddb96-6af9-4b1d-a3f0-d6ecfd22edb2, ADALLOM_S_STANDALONE
6ebdddb7-8e55-4af2-952b-69e77262f96c, ADALLOM_S_STANDALONE_DOD
14ab5db5-e6c4-4b20-b4bc-13e36fd2227f, ATA
f20fedf3-f3c3-43c3-8267-2bfdd51c0939, ATP_ENTERPRISE
493ff600-6a2b-4db6-ad37-a7d4eb214516, ATP_ENTERPRISE_GOV
7d16094b-4db8-41ff-a182-372a90a85407, Auditing_10Year_ Retention_ Add_On
944e9726-f011-4353-b654-5f7d2663db76, BI_AZURE_P_2_GOV
2049e525-b859-401b-b2a0-e0a31c4b1fe4, BI_AZURE_P0
2125cfd7-2110-4567-83c4-c1cd5275163d, BI_AZURE_P1
70d33638-9c74-4d01-bfd3-562de28bd4ba, BI_AZURE_P2
0bf3c642-7bb5-4ccc-884e-59d09df0266c, BI_AZURE_P3
32d15238-9a8c-46da-af3f-21fc5351d365, BI_AZURE_P3_GOV
0d0c0d31-fae7-41f2-b909-eaf4d7f26dba, Bing_Chat_Enterprise
9bec7e34-c9fa-40b7-a9d1-bd6d1165c7ed, BPOS_S_DlpAddOn
5e62787c-c316-451f-b873-1d05acd4d12c, BPOS_S_TODO_1
c87f142c-d1e9-4363-8630-aaea9c4d9ae5, BPOS_S_TODO_2
3fb82609-8c27-4f7b-bd51-30634711ee67, BPOS_S_TODO_3
80873e7a-cd2a-4e67-b061-1b5381a676a5, BPOS_S_TODO_FIRSTLINE
80f0ae31-0dfb-425c-b3fc-36f40170eb35, CAREERCOACH_EDU
ce312d15-8fdf-44c0-9974-a25a177125ee, CCIBOTS_PRIVPREV_VIRAL
ee493f70-a3b3-4204-9511-e3f6083b8df3, CDS_ POWERAPPS_PER_APP_CUSTOM_GCC
c2da6658-f89d-49f2-9508-40431dee115b, CDS_ POWERAPPS_PER_APP_CUSTOM_NEW
2e8dde43-6986-479d-b179-7dbe31c31f60, CDS_ POWERAPPS_PER_USER_CUSTOM
5d85ec34-44e5-43b6-a9aa-d1b4c1d3aa3b, CDS_AI_Capacity_FI
3da2fd4c-1bee-4b61-a17f-94c31e5cab93, CDS_ATTENDED_RPA
4802707d-47e1-45dc-82c5-b6981f0fb38c, CDS_ATTENDED_RPA_GCC
ba80223c-e515-4642-a838-3e7d66f70cb6, CDS_CLOUD_FOR_SUSTAINABILITY_PLUS
1c56fdd3-59ce-417a-b8bb-a97bb4e67b99, CDS_Copilot_for_Finance_Trial
ca00cff5-2568-4d03-bb6c-a653a8f360ca, CDS_CUSTOMER_INSIGHTS
d04ca659-b119-4a92-b8fc-3ede584a9d65, CDS_CUSTOMER_INSIGHTS_BASE
d66ee5da-07d5-49d6-a1d8-45662c3f37be, CDS_CUSTOMER_INSIGHTS_COMBINED_BASE
2f2e81a6-15de-4041-9f33-73c06fed3801, CDS_CUSTOMER_INSIGHTS_JOURNEYS_ADD-ON
94e5cbf6-d843-4ee8-a2ec-8b15eb52019e, CDS_CUSTOMER_INSIGHTS_TRIAL
360bcc37-0c11-4264-8eed-9fa7a3297c9b, CDS_DB_CAPACITY
1ddffef6-4f69-455e-89c7-d5d72105f915, CDS_DB_CAPACITY_GOV
f4614a66-d632-443a-bc77-afe92987b322, CDS_FIELD_SERVICE_CONTRACTOR
2457fe40-65be-48a1-935f-924ad6e62dba, CDS_FIELD_SERVICE_CONTRACTOR_GCC
dd12a3a8-caec-44f8-b4fb-2f1a864b51e3, CDS_FILE_CAPACITY
c84e52ae-1906-4947-ac4d-6fb3e5bf7c2e, CDS_Flow_Business_Process
54b61386-c818-4634-8400-61c9e8f6acd3, CDS_Flow_Business_Process_GCC
2bb89402-51e9-4c5a-be33-e954a9dd1ba6, CDS_FOR_IOM
e9830cfd-e65d-49dc-84fb-7d56b9aa2c89, CDS_FORM_PRO_USL
dc48f5c5-e87d-43d6-b884-7ac4a59e7ee9, CDS_LOG_CAPACITY
3069d530-e41b-421c-ad59-fb1001a23e11, CDS_O365_E5_KM
90db65a7-bf11-4904-a79f-ef657605145b, CDS_O365_F1
5e05331a-0aec-437e-87db-9ef5934b5771, CDS_O365_F1_GCC
bed136c6-b799-4462-824d-fc045d3a9d25, CDS_O365_P1
959e5dec-6522-4d44-8349-132c27c3795a, CDS_O365_P1_GCC
95b76021-6a53-4741-ab8b-1d1f3d66a95a, CDS_O365_P2
a70bbf38-cdda-470d-adb8-5804b8770f41, CDS_O365_P2_GCC
afa73018-811e-46e9-988f-f75d2b1b8430, CDS_O365_P3
bce5e5ca-c2fd-4d53-8ee2-58dfffed4c10, CDS_O365_P3_GCC
9f2f00ad-21ae-4ceb-994b-d8bc7be90999, CDS_PER_APP
d7f9c9bc-0a28-4da4-b5f1-731acb27a3e4, CDS_PER_APP_GCC
94a669d1-84d5-4e54-8462-53b0ae2c8be5, CDS_PER_APP_IWTRIAL
32ad3a4e-2272-43b4-88d0-80d284258208, CDS_POWERAPPS_PORTALS_LOGIN
0f7b9a29-7990-44ff-9d05-a76be778f410, CDS_POWERAPPS_PORTALS_LOGIN_GCC
72c30473-7845-460a-9feb-b58f216e8694, CDS_POWERAPPS_PORTALS_PAGEVIEW
352257a9-db78-4217-a29d-8b8d4705b014, CDS_POWERAPPS_PORTALS_PAGEVIEW_GCC
0850ebb5-64ee-4d3a-a3e1-5a97213653b5, CDS_REMOTE_ASSIST
b475952f-128a-4a44-b82a-0b98a45ca7fb, CDS_UNATTENDED_RPA
5141c408-df3d-456a-9878-a65119b0a750, CDS_UNATTENDED_RPA_GCC
0a0a23fa-fea1-4195-bb89-b4789cb12f7f, CDS_VIRTUAL_AGENT_BASE
e4d0b25d-e440-4ee9-aac4-1d5a5db9f3ef, CDS_Virtual_Agent_Base_Gov
5dd1819f-0de7-487f-985b-c450a4c9cc1d, CDS_VIRTUAL_AGENT_BASE_MESSAGES
cb867b3c-7f38-4d0d-99ce-e29cd69812c8, CDS_VIRTUAL_AGENT_USL
95df1203-fee7-4726-b7e1-8037a8e899eb, CDS_Virtual_Agent_Usl_GCC
bcc0702e-ba97-48d9-ae04-fa8689c53bba, CDS_Virtual_Agent_Usl_Gov
a7c70a41-5e02-4271-93e6-d9b4184d83f5, CDSAICAPACITY
5d7a2e9a-4ee5-4f1c-bc9f-abc481bf39d8, CDSAICAPACITY_PERAPP
91f50f7b-2204-4803-acac-5cf5668b8b39, CDSAICAPACITY_PERUSER
74d93933-6f22-436e-9441-66d205435abb, CDSAICAPACITY_PERUSER_NEW
a1ace008-72f3-4ea0-8dac-33b3a23a2472, CLIPCHAMP
430b908f-78e1-4812-b045-cf83320e7d5d, CLIPCHAMP_PREMIUM
a312bdeb-1e21-40d0-84b1-0e73f128144f, COMMON_DEFENDER_PLATFORM_FOR_OFFICE
41fcdd7d-4733-4863-9cf4-c65b83ce2df4, COMMUNICATIONS_COMPLIANCE
6dc145d6-95dd-4191-b9c3-185575ee6f6b, COMMUNICATIONS_DLP
3a117d30-cfac-4f00-84ac-54f8b6a18d78, COMPLIANCE_MANAGER_PREMIUM_ASSESSMENT_ADDON
d9fa6af4-e046-4c89-9226-729a0786685d, Content_Explorer
2b815d45-56e4-4e3a-b65c-66cb9175b560, ContentExplorer_Standard
fe6c28b3-d468-44ea-bbd0-a10a5167435c, COPILOT_STUDIO_IN_COPILOT_FOR_M365
c815c93d-0759-4bb8-b857-bc921a71be83, CORTEX
545e3611-3af8-49a5-9a0a-b7867968f4b0, CPC_1
3efff3fe-528a-4fc5-b1ba-845802cc764f, CPC_2
37c961db-2cfd-4e13-b81e-b0059ce10e34, CPC_B_16C_64GB_1TB
cbbedc49-52d5-4fd6-82ac-a5bc51634dc3, CPC_B_16C_64GB_512GB
3b98b912-1720-4a1e-9630-c9a41dbb61d8, CPC_B_1C_2RAM_64GB
1a13832e-cd79-497d-be76-24186f55c8b0, CPC_B_2C_4RAM_128GB
a0b1c075-51c9-4a42-b34c-308f3993bb7e, CPC_B_2C_4RAM_256GB
a790cd6e-a153-4461-83c7-e127037830b6, CPC_B_2C_4RAM_64GB
1a3ef005-2ef6-434b-8be1-faa56c892854, CPC_B_2C_8RAM_256GB
1d4f75d3-a19b-49aa-88cb-f1ea1690b550, CPC_B_4C_16RAM_128GB
30f6e561-8805-41d0-80ce-f82698b72d7d, CPC_B_4C_16RAM_256GB
15499661-b229-4a1f-b0f9-bd5832ef7b3e, CPC_B_4C_16RAM_512GB
648005fc-b330-4bd9-8af6-771f28958ac0, CPC_B_8C_32RAM_128GB
d7a5113a-0276-4dc2-94f8-ca9f2c5ae078, CPC_B_8C_32RAM_256GB
4229a0b4-7f34-4835-b068-6dc8d10be57c, CPC_B_8C_32RAM_512GB
86d70dbb-d4c6-4662-ba17-3014204cbb28, CPC_E_1C_2GB_64GB
0d143570-9b92-4f57-adb5-e4efcd23b3bb, CPC_E_2C_4GB_256GB
23a25099-1b2f-4e07-84bd-b84606109438, CPC_E_2C_4GB_64GB
d3468c8c-3545-4f44-a32f-b465934d2498, CPC_E_2C_8GB_256GB
2de9c682-ca3f-4f2b-b360-dfc4775db133, CPC_E_4C_16GB_128GB
9ecf691d-8b82-46cb-b254-cd061b2c02fb, CPC_E_4C_16GB_256GB
3bba9856-7cf2-4396-904a-00de74fba3a4, CPC_E_4C_16GB_512GB
2f3cdb12-bcde-4e37-8529-e9e09ec09e23, CPC_E_8C_32GB_128GB
69dc175c-dcff-4757-8389-d19e76acb45d, CPC_E_8C_32GB_256GB
0e837228-8250-4047-8a80-d4a34ba11658, CPC_E_8C_32GB_512GB
51855c77-4d2e-4736-be67-6dca605f2b57, CPC_S_2C_4GB_128GB
aa8fbe7b-695c-4c05-8d45-d1dddf6f7616, CPC_S_2C_4GB_256GB
64981bdb-a5a6-4a22-869f-a9455366d5bc, CPC_S_2C_4GB_64GB
057efbfe-a95d-4263-acb0-12b4a31fed8d, CPC_S_2C_8GB_128GB
50ef7026-6174-40ba-bff7-f0e4fcddbf65, CPC_S_2C_8GB_256GB
dd3801e2-4aa1-4b16-a44b-243e55497584, CPC_S_4C_16GB_128GB
2d1d344e-d10c-41bb-953b-b3a47521dca0, CPC_S_4C_16GB_256GB
48b82071-99a5-4214-b493-406a637bd68d, CPC_S_4C_16GB_512GB
e4dee41f-a5c5-457d-b7d3-c309986fdbb2, CPC_S_8C_32GB_128GB
1e2321a0-f81c-4d43-a0d5-9895125706b8, CPC_S_8C_32GB_256GB
fa0b4021-0f60-4d95-bf68-95036285282a, CPC_S_8C_32GB_512GB
9d2eed2c-b0c0-4a89-940c-bc303444a41b, CPC_SS_2
1265e154-5544-4197-bba1-03ef69c3b180, CPMC
2ba394e0-6f18-4b77-b45f-a5663bbab540, CRM_AUTO_ROUTING_ADDON
24435e4b-87d0-4d7d-8beb-63a9b1573022, CRM_AUTO_ROUTING_ENGINE_ADDON
0210d5c8-49d2-4dd1-a01b-a91c7c14e0bf, CRM_HYBRIDCONNECTOR
1d4e9cb1-708d-449c-9f71-943aa8ed1d6a, CRM_ONLINE_PORTAL
eac6b45b-aa89-429f-a37b-c8ce00e8367e, CRM_ONLINE_PORTAL_GCC
eeea837a-c885-4167-b3d5-ddde30cbd85f, CRMINSTANCE
483cc331-f4df-4a3b-b8ca-fe1a247569f6, CRMINSTANCE_GCC
bf36ca64-95c6-4918-9275-eb9f4ce2c04f, CRMPLAN2
3d53f6d9-d6e0-45c1-9575-6acd77692584, CRMPLAN2_GCC
f9646fb2-e3b2-4309-95de-dc4833737456, CRMSTANDARD
2b8c7c8c-9db5-44a5-a1dd-f4aa5b97b372, CRMSTANDARD_GCC
77866113-0f3e-4e6e-9666-b1e25c6f99b0, CRMSTORAGE
62edd427-6067-4274-93c4-29afdeb30707, CRMSTORAGE_GCC
a98b7619-66c7-4885-bdfc-1d9c8c3d279f, CRMTESTINSTANCE
6d99eb83-7b5f-4947-8e99-cc12f1adb399, CRMTESTINSTANCE_GCC
6db1f1db-2b46-403f-be40-e39395f08dbb, CUSTOMER_KEY
e6e35e2d-2e7f-4e71-bc6f-2f40ed062f5d, CUSTOMER_VOICE_ADDON
296820fe-dce5-40f4-a4f2-e14b8feef383, Customer_Voice_Base
46c5ea0a-2343-49d9-ae4f-1c268b232d53, Customer_Voice_Customer_Insights
dbe07046-af68-4861-a20d-1c8cbda9194f, CUSTOMER_VOICE_DYN365_VIRAL_TRIAL
3ec18638-bd4c-4d3b-8905-479ed636b83e, CustomerLockboxA_Enterprise
90467813-5b40-40d4-835c-abd48009b1d9, D365_AssetforSCM
1412cdc1-d593-4ad1-9050-40c30ad0b023, D365_CSI_EMBED_CE
5b1e5982-0e88-47bb-a95e-ae6085eda612, D365_CSI_EMBED_CSEnterprise
61a2665f-1873-488c-9199-c3d0bc213fdf, D365_CUSTOMER_SERVICE_ENT_ATTACH
a9dd2dca-10ae-4da2-aaf0-d3fe8a825110, D365_CUSTOMER_SERVICE_PRO_ATTACH
e8b616eb-1a6d-42b4-84c7-b63870791349, D365_DemandPlanning
55c9148b-d5f0-4101-b5a0-b2727cfc0916, D365_FIELD_SERVICE_ATTACH
9f0e1b4e-9b33-4300-b451-b2c662cd4ff7, D365_Finance
223e33cb-eee0-462d-b1bd-e9a5febf8e85, D365_Finance_Attach
fe986032-d840-4817-82d4-51fe4fbbe163, D365_GUIDES_VIRAL_TRIAL
3219525a-4064-45ec-9c35-a33ea6b39a49, D365_HR_Attach
90d8cb62-e98a-4639-8342-8c7d2c8215ba, D365_HR_ATTACH_OPS
8b21a5dc-5485-49ed-a2d4-0e772c830f6d, D365_HR_OPS
835b837b-63c1-410e-bf6b-bdef201ad129, D365_HR_SELF_SERVICE_OPS
83dd9619-c7d5-44da-9250-dc4ee79fff7e, D365_IOTFORSCM
a5f38206-2f48-4d83-9957-525f4e75e9c0, D365_IOTFORSCM_ADDITIONAL
69f07c66-bee4-4222-b051-195095efee5b, D365_ProjectOperations
fa7675bd-6717-40e7-8172-d0bbcbe1ab12, D365_ProjectOperationsAttach
18fa3aba-b085-4105-87d7-55617b8585e6, D365_ProjectOperationsCDS
e564d403-7eaf-4c91-b92f-bb0dc62026e1, D365_ProjectOperationsCDSAttach
3ae52229-572e-414f-937c-ff35a87d4f29, D365_SALES_ENT_ATTACH
065f3c64-0649-4ec7-9f47-ef5cf134c751, D365_SALES_PRO_ATTACH
73f205fc-6b15-47a5-967e-9e64fdf72d0a, D365_SALES_PRO_IW
db39a47e-1f4f-462b-bf5b-2ec471fb7b88, D365_SALES_PRO_IW_Trial
1224eae4-0d91-474a-8a52-27ec96a63fe7, D365_SCM
b21c777f-c2d5-486e-88f6-fc0a3e474271, D365_SCM_Attach
0363c8e5-c30d-4d7c-a621-7b6cab5e0482, D365_SCM_Premium
7df1d500-ca5c-4229-8cea-815bc88798c9, D365CDSforProjectOperations
46129a58-a698-46f0-aa5b-17f6586297d9, DATA_INVESTIGATIONS
d7c3df99-6f58-40b9-8940-cd3a51679d85, DATAVERSE_FOR_POWER_AUTOMATE_PER_PROCESS
59231cdf-b40d-4534-a93e-14d0cd31d27e, DATAVERSE_FOR_POWERAUTOMATE_DESKTOP
6f0e9100-ff66-41ce-96fc-3d8b7ad26887, DATAVERSE_POWERAPPS_PER_APP_NEW
d1142cfd-872e-4e77-b6ff-d98ec5a51f66, DDYN365_CDS_DYN_P2
99cd49a9-0e54-4e07-aea1-d8d9f5f704f5, Defender_for_Iot_Enterprise
8c7d2df8-86f0-4902-b2ed-a0458298f3b3, Deskless
7aae746a-3463-4737-b295-3c1a16c31438, DV_PowerPages_Authenticated_User
56e3d4ca-2e31-4c3f-8d57-89c1d363503b, DYN365_ ENTERPRISE _RELATIONSHIP_SALES
4ade5aa6-5959-4d2c-bf0a-f4c9e2cc00f2, DYN365_AI_SERVICE_INSIGHTS
ae6b27b3-fe31-4e77-ae06-ec5fabbc103a, DYN365_BUSCENTRAL_DB_CAPACITY
d397d6c6-9664-4502-b71c-66f39c400ca4, DYN365_BUSCENTRAL_ENVIRONMENT
17ca446c-d7a4-4d29-8dec-8e241592164b, DYN365_BUSCENTRAL_ESSENTIALS_ATTACH
8e9002c0-a1d8-4465-b952-817d2948e6e2, DYN365_BUSCENTRAL_PREMIUM
393a0c96-9ba1-4af0-8975-fa2f853a25ac, DYN365_BUSINESS_Marketing
2a9d72b3-1714-440f-babf-bf92bf9683d8, DYN365_CC
0ef2b4e3-0a2b-450d-8c5f-a52203c40f50, DYN365_CC_DIGITAL
57517633-b4ad-4db8-8c1a-65f443424490, DYN365_CC_VOICE
cf7034ed-348f-42eb-8bbd-dddeea43ee81, DYN365_CDS_CCI_BOTS
d8c638e2-9508-40e3-9877-feb87603837b, DYN365_CDS_DEV_VIRAL
2d925ad8-2479-4bd8-bb76-5b80f1d48935, DYN365_CDS_DYN_APPS
e95d7060-d4d9-400a-a2bd-a244bf0b609e, DYN365_CDS_FINANCE
684a2229-5c57-43ab-b69f-f86fe8997358, DYN365_CDS_FOR_PROJECT_GCC_P5
a6f677b3-62a6-4644-93e7-2a85d240845e, DYN365_CDS_FOR_PROJECT_P1
363430d1-e3f7-43bc-b07b-767b6bb95e4b, DYN365_CDS_FORMS_PRO
1315ade1-0410-450d-b8e3-8050e6da320f, DYN365_CDS_GUIDES
ca6e61ec-d4f4-41eb-8b88-d96e0e14323f, DYN365_CDS_O365_F1
29007dd3-36c0-4cc2-935d-f5bca2c2c473, DYN365_CDS_O365_F1_GCC
40b010bb-0b69-4654-ac5e-ba161433f4b4, DYN365_CDS_O365_P1
8eb5e9bc-783f-4425-921a-c65f45dd72c6, DYN365_CDS_O365_P1_GCC
4ff01e01-1ba7-4d71-8cf8-ce96c3bbcf14, DYN365_CDS_O365_P2
06162da2-ebf9-4954-99a0-00fee96f95cc, DYN365_CDS_O365_P2_GCC
28b0fa46-c39a-4188-89e2-58e979a6b014, DYN365_CDS_O365_P3
a7d3fb37-b6df-4085-b509-50810d991a39, DYN365_CDS_O365_P3_GCC
ce361df2-f2a5-4713-953f-4050ba09aad8, DYN365_CDS_P1_GOV
6ea4c1ef-c259-46df-bce2-943342cd3cb2, DYN365_CDS_P2
37396c73-2203-48e6-8be1-d882dae53275, DYN365_CDS_P2_GOV
50554c47-71d9-49fd-bc54-42a2765c555c, DYN365_CDS_PROJECT
83837d9c-c21a-46a0-873e-d834c94015d6, DYN365_CDS_PROJECT_GCC
93cc200d-a47f-4c56-aec1-83f8b0d0425a, DYN365_CDS_RETAIL
b6a8b974-2956-4e14-ae81-f0384c363528, DYN365_CDS_SUPPLYCHAINMANAGEMENT
17ab22cd-a0b3-4536-910a-cb6eb12696c0, DYN365_CDS_VIRAL
f69129db-6dc1-4107-855e-0aaebbcd9dd4, DYN365_CS_CHAT
426ec19c-d5b1-4548-b894-6fe75028c30d, DYN365_CS_CHAT_FPA
b9f7ce72-67ff-4695-a9d9-5ff620232024, DYN365_CS_CHAT_FPA_GOV
ffb878a5-3184-472b-800b-65eadc63d764, DYN365_CS_CHAT_GOV
94fb67d3-465f-4d1f-a50a-952da079a564, DYN365_CS_ENTERPRISE_VIRAL_TRIAL
43b076f2-1123-45ba-a339-2e170ee58c53, DYN365_CS_MESSAGING
e304c3c3-f86c-4200-b174-1ade48805b22, DYN365_CS_MESSAGING_GOV
47c2b191-a5fb-4129-b690-00c474d2f623, DYN365_CS_MESSAGING_TPS
9d37aa61-3cc3-457c-8b54-e6f3853aa6b6, DYN365_CS_MESSAGING_TPS_GOV
3bf52bdf-5226-4a97-829e-5cca9b3f3392, DYN365_CS_MESSAGING_VIRAL_TRIAL
f6ec6dfa-2402-468d-a455-89be11116d43, DYN365_CS_VOICE
411b0c93-8f89-455e-a663-c0a3effd12c3, DYN365_CS_VOICE_GOV
3de81e39-4ce1-47f7-a77f-8473d4eb6d7c, DYN365_CS_VOICE_VIRAL_TRIAL
ee85d528-c4b4-4a99-9b07-fb9a1365dc93, DYN365_CUSTOMER_INSIGHTS_BASE
b3c26516-3b8d-492f-a5a3-64d70ad3f8d0, DYN365_CUSTOMER_INSIGHTS_ENGAGEMENT_INSIGHTS_BASE
e2bdea63-235e-44c6-9f5e-5b0e783f07dd, DYN365_CUSTOMER_INSIGHTS_ENGAGEMENT_INSIGHTS_BASE_TRIAL
1720c3f7-7da3-4a11-8324-92aad283eb68, DYN365_CUSTOMER_INSIGHTS_JOURNEYS_BASE
ed8e8769-94c5-4132-a3e7-7543b713d51f, DYN365_CUSTOMER_INSIGHTS_VIRAL
6929f657-b31b-4947-b4ce-5066c3214f54, DYN365_CUSTOMER_SERVICE_PRO
2822a3a1-9b8f-4432-8989-e11669a60dc8, DYN365_ENTERPRISE_CASE_MANAGEMENT
79bb0a8d-e686-4e16-ac59-2b3fd0014a61, DYN365_ENTERPRISE_CASE_MANAGEMENT_GOV
99340b49-fb81-4b1e-976b-8f2ae8e9394f, DYN365_ENTERPRISE_CUSTOMER_SERVICE
dc6643d9-1e72-4dce-9f64-1d6eac1f1c5a, DYN365_ENTERPRISE_CUSTOMER_SERVICE_GOV
8c66ef8a-177f-4c0d-853c-d4f219331d09, DYN365_ENTERPRISE_FIELD_SERVICE
a9a5be2d-17dd-4d43-ba78-9391e11d20a7, DYN365_ENTERPRISE_FIELD_SERVICE_GOV
d56f3deb-50d8-465a-bedb-f079817ccac1, DYN365_ENTERPRISE_P1
056a5f80-b4e0-4983-a8be-7ad254a113c9, DYN365_ENTERPRISE_P1_IW
1d8c8e0e-4308-4db5-8a41-b129dbdaea20, DYN365_ENTERPRISE_PROJECT_SERVICE_AUTOMATION_GOV
2da8e897-7791-486b-b08f-cc63c8129df7, DYN365_ENTERPRISE_SALES
213be507-d547-4f79-bc2c-6196bc54c4a3, DYN365_ENTERPRISE_SALES_GOV
aac5a56b-b02e-4608-8014-b076646d4011, DYN365_Enterprise_Talent_Attract_Activity
643d201a-9884-45be-962a-06ba97062e5e, DYN365_Enterprise_Talent_Attract_TeamMember
db225597-e9c2-4d96-8ace-5424744c80f8, DYN365_Enterprise_Talent_Onboard_Activity
f2f49eef-4b3f-4853-809a-a055c6103fe0, DYN365_Enterprise_Talent_Onboard_TeamMember
